Running test with Producers=1 Consumers=1

real    1m37.580s
user    0m18.787s
sys     1m12.210s
Running test with Producers=2 Consumers=2

real    1m27.512s
user    0m42.716s
sys     2m23.309s
Running test with Producers=3 Consumers=3

real    1m10.075s
user    0m47.603s
sys     2m41.103s
Running test with Producers=4 Consumers=4

real    0m57.384s
user    0m49.818s
sys     3m14.164s
Running test with Producers=5 Consumers=5

real    0m54.092s
user    0m54.473s
sys     4m24.799s
Running test with Producers=6 Consumers=6

real    0m55.469s
user    0m56.735s
sys     5m40.775s
Running test with Producers=7 Consumers=7

real    0m54.518s
user    0m57.543s
sys     7m11.190s
Running test with Producers=8 Consumers=8

real    0m53.668s
user    0m58.391s
sys     8m57.029s
